Date,Time,Transaction,item_id
2016-10-30,9:58:11,1,Chocolate and Vanila Combo
2016-10-30,10:05:34,2,AvocadoShake
2016-10-30,10:05:34,2,Pumpkin Shake
2016-10-30,10:07:57,3,Simple Coffee
2016-10-30,10:07:57,3,Simple Coffee
2016-10-30,10:07:57,3,Chocolate and Vanila Combo
2016-10-30,10:08:41,4,Chocolate and Vanila Combo
2016-10-30,10:13:03,5,Apple pomegranate juice
2016-10-30,10:13:03,5,Chocolate and Vanila Combo
2016-10-30,10:13:03,5,Simple Coffee
2016-10-30,10:16:55,6,Chans Espresso
2016-10-30,10:16:55,6,Chocolate and Vanila Combo
2016-10-30,10:16:55,6,Pumpkin Shake
2016-10-30,10:19:12,7,Red Velvet
2016-10-30,10:19:12,7,Strawberry Basque
2016-10-30,10:19:12,7,Au Laite
2016-10-30,10:19:12,7,Black Tie Mose
2016-10-30,10:20:51,8,Chocolate and Vanila Combo
2016-10-30,10:20:51,8,Malted Chocolate
2016-10-30,10:21:59,9,Cotton candy shake
2016-10-30,10:21:59,9,Black Forest
2016-10-30,10:25:58,10,Macrons
2016-10-30,10:25:58,10,Egg Puff
2016-10-30,10:27:21,11,Simple Coffee
2016-10-30,10:27:21,11,Con Panna
2016-10-30,10:27:21,11,Apple pomegranate juice
2016-10-30,10:27:21,11,Red Velvet
2016-10-30,10:30:14,12,Au Laite
2016-10-30,10:30:14,12,Frappe
2016-10-30,10:30:14,12,Tomato Cheese
2016-10-30,10:30:14,12,Simple Coffee
2016-10-30,10:30:14,12,Au Laite
2016-10-30,10:31:24,13,Chocolate and Vanila Combo
2016-10-30,10:31:24,13,Tomato Cheese
2016-10-30,10:31:24,13,French Pastery
2016-10-30,10:32:46,14,Drumstick Milkshake
2016-10-30,10:32:46,14,Americano
2016-10-30,10:32:46,14,Drumstick Milkshake
2016-10-30,10:34:36,15,Honey Slice
2016-10-30,10:34:36,15,Easy Spinach
2016-10-30,10:34:36,15,Con Panna
2016-10-30,10:34:36,15,Black Coffee
2016-10-30,10:37:08,16,Mix Fruit Smothie
2016-10-30,10:37:08,16,Tiramisu Milkshake
2016-10-30,10:37:08,16,Banana Cream treat
2016-10-30,10:38:04,17,Fruit & Cheese cerame
2016-10-30,10:41:56,18,Mix  Cupcake
2016-10-30,10:43:08,19,Macrons
2016-10-30,10:43:08,19,Red Velvet
2016-10-30,10:45:22,20,Strawberry Traimisu
2016-10-30,10:45:22,20,Black Forest
2016-10-30,10:49:29,21,Black Tie Mose
